USCDI Element,USCDI Description,Classification,Ruleset Category,SHIE Survivorship Logic,Data Source Rank Reference,Coverage (# PersonIDs),Granularity Level,Innovaccer Survivorship Logic,Privacy/Security,Data Quality Notes,Semantic ID,FHIR R4 Path,FHIR Data Type
First Name,Patient's first/given name,Master Demographics,Static Identity,"Most complete (full name > initial), most recent user entry as tiebreaker, ignore anonymous values",Mark's Table 2 (Names),~647K,Specific,Ask Innovaccer what logic they use to arrive at SBR,,"Ignore Verato anonymous_list entries; PRIORITY: HumanName.use='official' > 'usual', explicitly exclude .use='old'",Patient.name_first,Patient.name.given,HumanName.given[0] (string)
Last Name,Patient's last/family name,Master Demographics,Static Identity,"Most complete, most recent user entry as tiebreaker, ignore anonymous values",Mark's Table 2 (Names),~647K,Specific,Ask Innovaccer what logic they use to arrive at SBR,,"Ignore Verato anonymous_list entries; PRIORITY: HumanName.use='official' > 'usual', explicitly exclude .use='old'",Patient.name_last,Patient.name.family,HumanName.family (string)
Middle Name,Patient's middle name(s),Master Demographics,Static Identity,"Complete middle name > initial > null, most recent as tiebreaker",Mark's Table 2 (Names),Variable,Specific > Partial,Ask Innovaccer what logic they use to arrive at SBR,,"Full name beats initial; PRIORITY: HumanName.use='official' > 'usual', explicitly exclude .use='old'",Patient.name_middle,Patient.name.given,HumanName.given[1+] (string array)
Suffix,"Name suffix (Jr., Sr., III, etc.)",Master Demographics,Static Identity,"Most recent valid entry, ignore if inconsistent with other name components",Mark's Table 2 (Names),Variable,Specific,Ask Innovaccer what logic they use to arrive at SBR,,Validate consistency with full name,Patient.name_suffix,Patient.name.suffix,HumanName.suffix (0..*)
Previous Name,Prior legal names,Master Demographics,Static Identity,"Maintain all historical names with effective dates, do not overwrite",Mark's Table 2 (Names),Variable,Specific,Ask Innovaccer what logic they use to arrive at SBR,,Support multiple values with date ranges,Patient.name_prev,Patient.name (with period.start/end),HumanName with Period (0..*)
Date of Birth,Patient's birth date,Master Demographics,Static Identity,"Most reliable source (birth certificate > government ID > self-report), ignore implausible values",Verato UMPI match field,~647K (99%+),Specific,Ask Innovaccer what logic they use to arrive at SBR,,Part of UMPI matching algorithm,Patient.birth_date,Patient.birthDate,date
Date of Death,Patient's date of death,Master Demographics,Static Identity (Vital Status),"Most reliable source (death certificate > vital records > hospital discharge disposition > mortality file), immutable once verified, timestamp required, blocks identity merges with living patients","MEDS file primary, CMT disposition secondary",Variable,Specific,Ask Innovaccer what logic they use to arrive at SBR,,Critical for EMPI merge blocking; Choice type: can be boolean (deceased=true) OR dateTime; PRIORITY: deceasedDateTime (Mortality File) > deceasedBoolean (hospital discharge),Patient.death_date,Patient.deceased[x],Choice: deceasedBoolean OR deceasedDateTime
Sex,Sex assigned at birth,Master Demographics,Static Identity,"Most reliable source, medical record > government ID > self-report for clinical purposes",Verato UMPI match field,~647K (99%+),Specific,Ask Innovaccer what logic they use to arrive at SBR,,"Part of UMPI matching algorithm, only 2 unknown values in expanded population; NOTE: Patient.gender is administrative gender, not birth sex; MAPPING: US Core Birth Sex uses M/F/UNK only - map U or O codes to UNK for validation",Patient.birth_sex,Patient.extension(us-core-birthsex),Extension ? code (M/F/UNK)
Gender Identity,Patient's current gender identity,Master Demographics,Dynamic Identity,"Most recent self-reported value, timestamp required, patient preference always wins",Patient-facing sources prioritized,Variable,Specific,Ask Innovaccer what logic they use to arrive at SBR,,Self-report trumps all; US Core v5+ uses Observation for temporal tracking,Patient.gender_id,Observation.valueCodeableConcept (LOINC 76691-5),Observation resource (US Core Observation Gender Identity Profile)
Sexual Orientation,Patient's sexual orientation,Master Demographics,Dynamic Identity,"Most recent self-reported value, timestamp required, patient preference always wins",Patient-facing sources prioritized,Variable,Specific,Ask Innovaccer what logic they use to arrive at SBR,Sensitive/SOGI: Restricted access; usually requires explicit consent.,Self-report trumps all; US Core v5+ uses Observation for temporal tracking and provenance,Patient.sexual_orient,Observation.valueCodeableConcept (LOINC 76690-7),Observation resource (US Core Observation Sexual Orientation Profile)
Race,Patient's race(s),Master Demographics,Static/Dynamic Identity,"Detailed > high-level (Japanese > Asian), support multiple values, most recent self-report preferred","Mark's Table 2 (Race): Highland #1, Alliance #7, Housing #20",~239K (37%),Specific > High-level,Ask Innovaccer what logic they use to arrive at SBR,,"28 race values; granularity varies by source; Full structure includes ombCategory (5 high-level), detailed (granular), and text; PRIORITY: .extension(detailed) > .extension(ombCategory) when both present; US CORE REQUIREMENT: ombCategory is MANDATORY (1..1), detailed is optional (0..*); Logic: look for detailed first, fallback to ombCategory",Patient.race,Patient.extension(us-core-race) [contains .extension(ombCategory) + .extension(detailed) + .extension(text)],"Complex Extension: ombCategory (Coding 1..1 REQUIRED), detailed (Coding 0..*), text (string)"
Ethnicity,Hispanic/Latino ethnicity,Master Demographics,Static/Dynamic Identity,"Most recent self-reported value, detailed > high-level (Mexican > Hispanic or Latino)","Mark's Table 2 (Ethnicity): Highland #1, Alliance #7, Housing #20",~249K (38%),Specific > High-level,Ask Innovaccer what logic they use to arrive at SBR,,"7 ethnicity values; Housing has most coverage but less granular; Full structure includes ombCategory (2 high-level), detailed (granular), and text; PRIORITY: .extension(detailed) > .extension(ombCategory) when both present; US CORE REQUIREMENT: ombCategory is MANDATORY (1..1), detailed is optional (0..*); Logic: look for detailed first, fallback to ombCategory",Patient.ethnicity,Patient.extension(us-core-ethnicity) [contains .extension(ombCategory) + .extension(detailed) + .extension(text)],"Complex Extension: ombCategory (Coding 1..1 REQUIRED), detailed (Coding 0..*), text (string)"
Preferred Language,Patient's preferred language for communication,Master Demographics,Dynamic Identity,"Most recent patient-stated preference, timestamp required, clinical context may override; specific language (Japanese) > primary language (English/Spanish)","Mark's Table 2 (Language): Highland #1 (92 languages), St Rose #17",~135K (21%),Specific > Primary,Ask Innovaccer what logic they use to arrive at SBR,,112 language values; critical for Mam-speaking population outreach,Patient.language,Patient.communication.language,CodeableConcept (0..*)
Marital Status,Current marital status,Master Demographics,Dynamic Identity,"Most recent with timestamp, aligned to address ranking (likely to change over time), grouped: Single, Married, Divorced, Other","Mark's Table 2 (Marital Status): Marina Wellness #18, Highland #24, Housing lower",~135K (21%),Specific,Ask Innovaccer what logic they use to arrive at SBR,,Ranking aligned with address (both dynamic); skip 'Unknown' in first pass,Patient.marital_status,Patient.maritalStatus,CodeableConcept
Religion,Religious affiliation,Master Demographics,Static/Dynamic Identity,"Most recent self-reported, specific religion (Catholic) > primary religion (Christian), support multiple affiliations","Mark's Table 2 (Religion): Highland #1 (45 religions), St Rose #17, Marina #6",~100K (15%),Specific > High-level,Ask Innovaccer what logic they use to arrive at SBR,,53 religion values grouped into 7 categories; many unmapped codes need identification,Patient.religion,Patient.extension(patient-religion),Extension ? CodeableConcept
Address (Full),Current residential address - [home-address]
Address Line 1,Street address (primary line),Master Demographics,Dynamic Contact,Part of Address coherence set (see Address Full above),See Address Full,See Address Full,Specific,Ask Innovaccer what logic they use to arrive at SBR,,Required field; skip if missing (incomplete address),Patient.address_line1,Patient.address.line,Address.line[0] (string)
Address Line 2,"Apartment, suite, unit",Master Demographics,Dynamic Contact,Part of Address coherence set (see Address Full above),See Address Full,See Address Full,Specific,Ask Innovaccer what logic they use to arrive at SBR,,Optional; split from Line 1 if needed,Patient.address_line2,Patient.address.line,Address.line[1] (string)
Address Line 3,Additional address detail,Master Demographics,Dynamic Contact,Part of Address coherence set (see Address Full above),See Address Full,See Address Full,Specific,Ask Innovaccer what logic they use to arrive at SBR,,Optional,Patient.address_line3,Patient.address.line,Address.line[2] (string)
City,City name,Master Demographics,Dynamic Contact,Part of Address coherence set; harmonize city names (if ZIP in range and city resembles 'oak' then 'Oakland'),See Address Full,See Address Full,Specific,Ask Innovaccer what logic they use to arrive at SBR,,Data cleaning rules needed; crosswalk from ZIP if missing,Patient.address_city,Patient.address.city,Address.city (string)
State,State/Province,Master Demographics,Dynamic Contact,Part of Address coherence set,See Address Full,See Address Full,Specific,Ask Innovaccer what logic they use to arrive at SBR,,Crosswalk from ZIP if missing,Patient.address_state,Patient.address.state,Address.state (string)
Zip Code,ZIP/Postal code,Master Demographics,Dynamic Contact,Part of Address coherence set; harmonize to match city,See Address Full,See Address Full,Specific,Ask Innovaccer what logic they use to arrive at SBR,,Data cleaning rules needed,Patient.address_zip,Patient.address.postalCode,Address.postalCode (string)
Country,Country,Master Demographics,Dynamic Contact,Part of Address coherence set,See Address Full,See Address Full,Specific,Ask Innovaccer what logic they use to arrive at SBR,,Default to 'USA' for Alameda County records,Patient.address_country,Patient.address.country,Address.country (string)
Census Block,Census block-level geography,Master Demographics,Calculated from Address,Derive from Address Full using geocoding; placeholder in Mark's implementation,N/A - Derived,N/A - Derived,N/A,Ask Innovaccer what logic they use to arrive at SBR,,Requires geocoding service; supports neighborhood SDOH analysis,Patient.address_block,Patient.address.extension(geolocation) OR custom extension,Extension ? Decimal (lat/long)
Board of Supervisors District,Political district,Master Demographics,Calculated from Address,Derive from Address Full using district boundaries; placeholder in Mark's implementation,N/A - Derived,N/A - Derived,N/A,Ask Innovaccer what logic they use to arrive at SBR,,Supports health equity by political geography,Patient.address_district,Patient.address.district,Address.district (string)
Previous Address,Prior residential addresses,Master Demographics,Dynamic Contact,"Maintain all with effective date ranges, do not overwrite historical addresses; same coherence requirement as current address",Same as Address Full,Variable,Complete > Partial,Ask Innovaccer what logic they use to arrive at SBR,,Support multiple values with date ranges; aids continuity when patients move,Patient.address_prev,Patient.address (with period.start/end),Address with Period (0..*)
Phone Number,Contact telephone number(s),Master Demographics,Dynamic Contact,"Most recent verified contact, timestamp required, support multiple active numbers with type (mobile/home/work)",Similar to Address ranking,Variable,Specific,Ask Innovaccer what logic they use to arrive at SBR,,Verification status matters; support multiple with type,Patient.phone,Patient.telecom (system=phone),ContactPoint (0..*)
Email,Email address,Master Demographics,Dynamic Contact,"Most recent verified contact, timestamp required, validation check for format",Similar to Address ranking,Variable,Specific,Ask Innovaccer what logic they use to arrive at SBR,,Format validation; verification status matters,Patient.email,Patient.telecom (system=email),ContactPoint (0..*)
Social Security Number,SSN,Master Demographics,Static Identity,"Most reliable source, validation check for format, treat as immutable once verified",Government/Medical records primary,Variable,Specific,Ask Innovaccer what logic they use to arrive at SBR,Masked or last 4 digits displayed,Format validation; immutability once verified,Patient.ssn,Patient.identifier (system=SSN),Identifier
Related Persons,"Emergency contacts, next of kin, caregivers",Master Demographics,Dynamic Relationship,"Most recent patient-provided list with timestamps, support multiple active relationships with roles",Patient-facing sources prioritized,Variable,Specific,Ask Innovaccer what logic they use to arrive at SBR,,Support multiple with roles and effective dates,Patient.related_person,Patient.contact OR RelatedPerson resource,BackboneElement (0..*) OR separate resource
Tribal Affiliation,Affiliated tribe(s) for AI/AN patients,Master Demographics,Static/Dynamic Identity,"Self-reported, support multiple affiliations, most recent if changed",Patient self-report prioritized,Variable (small n),Specific,Ask Innovaccer what logic they use to arrive at SBR,,Support multiple values,Patient.tribal_affil,Patient.extension(us-core-tribal-affiliation),Extension ? Coding (0..*)
Housing Status,"Current housing situation (housed, homeless, unstably housed, etc.)",Master Patient Attributes,Calculated Temporal,"Apply HMIS business rules to enrollment/exit/living situation tables (File 02, 03), monthly freeze logic, AccountID 1000 anchor (Syntranet) or UMPI (DAP); 4,600-8,000 HMIS enrollments processed in 22-40 seconds",HMIS authoritative; PopBuilder SQL stored procedures,Variable based on HMIS enrollment,Calculated,Ask Innovaccer what logic they use to arrive at SBR,,2-3 years stakeholder validation (Mark Feinold); frozen historical months; rolling 2-3 month recompute window; CRITICAL: preserve freeze when UMPI merges,Patient.housing_status,Observation.valueCodeableConcept (LOINC 71802-3) OR Patient.extension(custom),Observation resource OR Extension ? CodeableConcept
Occupation,Patient's occupation/employment,Master Patient Attributes,Calculated Temporal,"Most recent self-reported or case management documented value, timestamp required, SDOH context",Case management > self-report,Variable,Calculated,Ask Innovaccer what logic they use to arrive at SBR,,SDOH context; temporal considerations,Patient.occupation,Observation.valueCodeableConcept (LOINC 11341-5) OR Patient.extension(us-core-occupation),Observation resource OR Extension ? CodeableConcept
Encounter Class,"Encounter type (inpatient, outpatient, emergency, etc.)",Encounter,Encounter Identity,,,Variable,Specific,,,ADT PV1-2 (ET); CMT 99.99% fill,Encounter.class,Encounter.class,code
Encounter Service Provider,Facility or organization providing the encounter,Encounter,Encounter Identity,,,Variable,Specific,,,ADT PV1-4 (FTN) and PV1-3 (FTID),Encounter.serviceProvider,Encounter.serviceProvider,Reference(Organization)
Encounter Identifier,Unique encounter ID from EMR,Encounter,Encounter Identity,,,Variable,Specific,,,ADT PV1-19 (EID); CMT 99.99% fill,Encounter.identifier,Encounter.identifier,Identifier
Encounter Start,Encounter start date/time,Encounter,Encounter Timing,,,Variable,Specific,,,ADT PV1-44 (EFDT); CMT 99.99% fill,Encounter.period.start,Encounter.period.start,dateTime
Encounter End,Encounter end date/time,Encounter,Encounter Timing,,,Variable,Specific,,,ADT PV1-45 (ELDT); CMT 22.85% fill,Encounter.period.end,Encounter.period.end,dateTime
Discharge Disposition,Discharge disposition code,Encounter,Encounter Timing,,,Variable,Specific,,,ADT PV1-36 (DRDC); ingest as received,Encounter.hospitalization.dischargeDisposition,Encounter.hospitalization.dischargeDisposition,CodeableConcept
Encounter Reason,Reason for encounter / chief complaint,Encounter,Encounter Identity,,,Variable,Specific,,,ADT PV2-3 (ER); CMT 8.4% fill,Encounter.reasonCode,Encounter.reasonCode,CodeableConcept
Encounter Location,Point of care / room / bed,Encounter,Encounter Identity,,,Variable,Specific,,,ADT PV1-3 (Point of Care Room Bed),Encounter.location,Encounter.location,BackboneElement
Encounter Service Type,Service type code,Encounter,Encounter Identity,,,Variable,Specific,,,ADT PV1-10 (STC); CMT 99.99% fill,Encounter.serviceType,Encounter.serviceType,CodeableConcept
Encounter Participant,PCP or other participating practitioner,Encounter,Encounter Identity,,,Variable,Specific,,,ADT PD1-4 (PCP); PV1 attending/referring,Encounter.participant,Encounter.participant.actor,Reference(Practitioner)
Insurance Plan ID,Insurance plan identifier,Coverage,Coverage Identity,,,Variable,Specific,,,ADT IN1-36 (INPID); CMT 99.26% fill,Coverage.identifier,Coverage.identifier,Identifier
Payer Name,Payer / insurance company name,Coverage,Coverage Identity,,,Variable,Specific,,,ADT IN1-4 (INCN); CMT 100% fill,Coverage.payor,Coverage.payor,Reference(Organization)
Condition Code,Diagnosis code and coding system,Condition,Condition Identity,,,Variable,Specific,,,ADT DG1-2 DG1-3 (PDCS PD PDN),Condition.code,Condition.code,CodeableConcept
